Route_ID,Airline_ID
5045,2297
5046,2297
5047,2297
5048,2297
5049,2297
5050,2297
5051,2297
5052,2297
5053,2297
5054,2297
5055,2297
5056,2297
5057,2297
5058,2297
5059,2297
5060,2297
5061,2297
5062,2297
5063,2297
5064,2297
5065,2297
5066,2297
5067,2297
5068,2297
5069,2297
5070,2297
5071,2297
5072,2297
5073,2297
5074,2297
5075,2297
5076,2297
5077,2297
5078,2297
5079,2297
5080,2297
5081,2297
5082,2297
5083,2297
5084,2297
5085,2297
5086,2297
5087,2297
5088,2297
5089,2297
5090,2297
5091,2297
5092,2297
5093,2297
5094,2297
5095,2297
5096,2297
5097,2297
5098,2297
5099,2297
5100,2297
5101,2297
5102,2297
5103,2297
5104,2297
5105,2297
5106,2297
5107,2297
5108,2297
5109,2297
5110,2297
5111,2297
5112,2297
5113,2297
5114,2297
5115,2297
5116,2297
5117,2297
5118,2297
5119,2297
5120,2297
5121,2297
5122,2297
5123,2297
5124,2297
5125,2297
5126,2297
5127,2297
5128,2297
5129,2297
5130,2297
5131,2297
5132,2297
5133,2297
5134,2297
5135,2297
5136,2297
5137,2297
5138,2297
5139,2297
5140,2297
5141,2297
5142,2297
5143,2297
5144,2297
5145,2297
5146,2297
5147,2297
5148,2297
5149,2297
5150,2297
5151,2297
5152,2297
5153,2297
5154,2297
5155,2297
5156,2297
5157,2297
5158,2297
5159,2297
5160,2297
5161,2297
5162,2297
5163,2297
5164,2297
5165,2297
5166,2297
5167,2297
5168,2297
5169,2297
5170,2297
5171,2297
5172,2297
5173,2297
5174,2297
5175,2297
5176,2297
5177,2297
5178,2297
5179,2297
5180,2297
5181,2297
5182,2297
5183,2297
5184,2297
5185,2297
5186,2297
5187,2297
5188,2297
5189,2297
5190,2297
5191,2297
5192,2297
5193,2297
5194,2297
5195,2297
5196,2297
5197,2297
5198,5209
5199,5209
5200,5209
5201,5209
5202,5209
5203,5209
5204,5209
5205,5209
5206,5209
5207,5209
5208,5209
5209,5209
5210,5209
5211,5209
5212,5209
5213,5209
5214,5209
5215,5209
5216,5209
5217,5209
5218,5209
5219,5209
5220,5209
5221,5209
5222,5209
5223,5209
5224,5209
5225,5209
5226,5209
5227,5209
5228,5209
5229,5209
5230,5209
5231,5209
5232,5209
5233,5209
5234,5209
5235,5209
5236,5209
5237,5209
5238,5209
5239,5209
5240,5209
5241,5209
5242,5209
5243,5209
5244,5209
5245,5209
5246,5209
5247,5209
5248,5209
5249,5209
5250,5209
5251,5209
5252,5209
5253,5209
5254,5209
5255,5209
5256,5209
5257,5209
5258,5209
5259,5209
5260,5209
5261,5209
5262,5209
5263,5209
5264,5209
5265,5209
5266,5209
5267,5209
5268,5209
5269,5209
5270,5209
5271,5209
5272,5209
5273,5209
5274,5209
5275,5209
5276,5209
5277,5209
5278,5209
5279,5209
5280,5209
5281,5209
5282,5209
5283,5209
5284,5209
5285,5209
5286,5209
5287,5209
5288,5209
5289,5209
5290,5209
5291,5209
5292,5209
5293,5209
5294,5209
5295,5209
5296,5209
5297,5209
5298,5209
5299,5209
5300,5209
5301,5209
5302,5209
5303,5209
5304,5209
5305,5209
5306,5209
5307,5209
5308,5209
5309,5209
5310,5067
5311,5067
5312,5067
5313,5067
5314,5067
5315,5067
5316,5067
5317,5067
5318,5067
5319,5067
5320,5067
5321,5067
5322,5265
5323,5265
5324,5265
5325,5265
5326,5265
5327,5265
5328,5265
5329,5265
5330,5265
5331,5265
5332,5265
5333,5265
5334,5265
5335,5265
5336,5265
5337,5265
5338,5265
5339,5265
5340,5265
5341,5265
5342,5265
5343,5265
5344,5265
5345,5265
5346,5265
5347,5265
5348,5265
5349,5265
5350,5265
5351,5265
5352,5265
5353,5265
5354,5265
5355,5265
5356,5265
5357,5265
5358,5265
5359,5265
5360,5265
5361,5265
5362,5265
5363,5265
5364,5265
5365,5265
5366,5265
5367,5265
5368,5265
5369,5265
5370,5265
5371,5265
5372,5265
5373,5265
5374,5265
5375,5265
5376,5265
5377,5265
5378,5265
5379,5265
5380,5265
5381,5265
5382,5265
5383,5265
5384,5265
5385,5265
5386,5265
5387,5265
5388,5265
5389,5265
5390,5265
5391,5265
5392,5265
5393,5265
5394,5265
5395,5265
5396,5265
5397,5265
5398,5265
5399,5265
5400,5265
5401,5265
5402,5265
5403,5265
5404,5265
5405,5265
5406,5265
5407,5265
5408,5265
5409,5265
5410,5265
5411,5265
5412,5265
5413,5265
5414,5265
5415,5265
5416,5265
5417,5265
5418,5265
5419,5265
5420,5265
5421,5265
5422,5265
5423,5265
5424,5265
5425,5265
5426,5265
5427,5265
5428,5265
5429,5265
5430,5265
5431,5265
5432,5265
5433,5265
5434,90
5435,90
5436,90
5437,90
5438,90
5439,90
5440,90
5441,90
5442,90
5443,90
5444,90
5445,90
5446,90
5447,90
5448,90
5449,90
5450,90
5451,90
5452,90
5453,90
5454,90
5455,90
5456,90
5457,90
5458,90
5459,90
5460,90
5461,90
5462,90
5463,90
5464,90
5465,90
5466,90
5467,90
5468,90
5469,90
5470,90
5471,90
5472,90
5473,90
5474,90
5475,90
5476,90
5477,90
5478,20577
5479,20577
5480,5360
5481,5360
5482,5360
5483,5360
5484,5309
5485,5309
5486,5347
5487,5347
5488,5347
5489,5347
5490,5347
5491,5347
5492,5347
5493,5347
5494,5347
5495,5347
5496,5347
5497,5347
5498,5347
5499,5347
5500,5347
5501,5347
5502,5347
5503,5347
5504,5347
5505,5347
5506,5347
5507,5347
5508,5347
5509,5347
5510,5347
5511,5347
5512,5347
5513,5347
5514,5347
5515,5347
5516,5347
5517,5347
5518,5347
5519,5347
5520,5347
5521,5347
5522,5347
5523,5347
5524,5347
5525,5347
5526,5347
5527,5347
5528,5347
5529,5347
5530,5347
5531,5347
5532,5347
5533,5347
5534,5331
5535,5331
5536,5331
5537,5331
5538,5331
5539,5331
5540,5331
5541,5331
5542,5331
5543,5331
5544,5331
5545,5331
5546,5331
5547,5331
5548,5331
5549,5331
5550,5331
5551,5331
5552,5331
5553,5331
5554,5331
5555,5331
5556,5331
5557,5331
5558,5331
5559,5331
5560,5331
5561,5331
5562,2439
5563,2439
5564,2439
5565,2439
5566,2439
5567,2439
5568,2439
5569,2439
5570,2439
5571,2439
5572,2439
5573,2439
5574,2439
5575,2439
5576,2439
5577,2439
5578,2439
5579,2439
5580,2439
5581,2439
5582,2439
5583,2439
5584,2439
5585,2439
5586,2439
5587,2439
5588,2439
5589,2439
5590,2439
5591,2439
5592,2439
5593,2439
5594,2439
5595,2439
5596,2439
5597,2439
5598,2439
5599,2439
5600,2439
5601,2439
5602,2439
5603,2439
5604,2439
5605,2439
5606,2439
5607,2439
5608,2439
5609,2439
5610,2439
5611,2439
5612,2439
5613,2439
5614,2439
5615,2439
5616,2439
5617,2439
5618,2439
5619,2439
5620,2439
5621,2439
5622,2439
5623,2439
5624,2439
5625,2439
5626,2439
5627,2439
5628,2439
5629,2439
5630,2439
5631,2439
5632,2439
5633,2439
5634,2439
5635,2439
5636,2439
5637,2439
5638,2439
5639,2439
5640,2439
5641,2439
5642,2439
5643,2439
5644,2439
5645,2439
5646,2439
5647,2439
5648,2439
5649,2439
5650,2439
5651,2439
5652,2439
5653,2439
5654,2439
5655,2439
5656,2439
5657,2439
5658,2439
5659,2439
5660,2439
5661,2439
5662,2439
5663,2439
5664,2439
5665,2439
5666,2439
5667,2439
5668,2439
5669,2439
5670,2439
5671,2439
5672,2439
5673,2439
5674,2439
5675,2439
5676,2439
5677,2439
5678,2439
5679,2439
5680,2439
5681,2439
5682,2439
5683,2439
5684,2439
5685,2439
5686,2439
5687,2439
5688,2439
5689,2439
5690,2439
5691,2439
5692,2439
5693,2439
5694,2439
5695,2439
5696,2439
5697,2439
5698,2439
5699,2439
5700,2439
5701,2439
5702,2439
5703,2439
5704,5461
5705,5461
5706,5461
5707,5461
5708,5461
5709,5461
5710,5461
5711,5461
5712,5461
5713,5461
5714,5461
5715,5461
5716,5461
5717,5461
5718,5461
5719,5461
5720,5461
5721,5461
5722,5461
5723,5461
5724,5461
5725,5461
5726,5461
5727,5461
5728,5461
5729,5461
5730,5461
5731,5461
5732,5461
5733,5461
5734,5461
5735,5461
5736,5461
5737,5461
5738,5461
5739,5461
5740,5461
5741,5461
5742,5461
5743,5461
5744,5461
5745,5461
5746,5461
5747,5461
5748,5461
5749,5461
5750,5461
5751,5461
5752,5461
5753,5461
5754,5461
5755,5461
5756,5461
5757,5461
5758,5461
5759,5461
5760,5461
5761,5461
5762,5461
5763,5461
5764,5461
5765,5461
5766,5461
5767,5461
5768,5461
5769,5461
5770,5461
5771,5461
5772,5461
5773,5461
5774,5461
5775,5461
5776,5461
5777,5461
5778,5461
5779,5461
5780,5461
5781,5461
5782,5461
5783,5461
5784,5461
5785,5461
5786,5461
5787,5461
5788,5461
5789,5461
5790,5461
5791,5461
5792,5461
5793,5461
5794,5461
5795,5461
5796,5461
5797,5461
5798,5461
5799,5461
5800,5461
5801,5461
5802,5461
5803,5461
5804,5461
5805,5461
5806,5461
5807,5461
5808,5461
5809,5461
5810,5461
5811,5461
5812,5461
5813,5461
5814,5461
5815,5461
5816,5461
5817,5461
5818,5461
5819,5461
5820,5461
5821,5461
5822,5461
5823,5461
5824,5461
5825,5461
5826,5461
5827,5461
5828,5461
5829,5461
5830,5461
5831,5461
5832,5461
5833,5461
5834,5461
5835,5461
5836,5461
5837,5461
5838,5461
5839,5461
5840,5461
5841,5461
5842,5461
5843,5461
5844,5461
5845,5461
5846,5461
5847,5461
5848,5461
5849,5461
5850,5461
5851,5461
5852,5461
5853,5461
5854,5461
5855,5461
5856,5461
5857,5461
5858,5461
5859,5461
5860,5461
5861,5461
5862,5461
5863,5461
5864,5461
5865,5461
5866,4547
5867,4547
5868,4547
5869,4547
5870,4547
5871,4547
5872,4547
5873,4547
5874,4547
5875,4547
5876,4547
5877,4547
5878,4547
5879,4547
5880,4547
5881,4547
5882,4547
5883,4547
5884,4547
5885,4547
5886,4547
5887,4547
5888,4547
5889,4547
5890,4547
5891,4547
5892,4547
5893,4547
5894,4547
5895,4547
5896,5416
5897,1792
5898,1792
5899,1792
5900,1792
5901,1792
5902,1792
5903,2681
5904,2681
5905,2681
5906,2681
5907,2681
5908,2681
5909,2681
5910,2681
5911,2681
5912,2681
5913,2681
5914,2681
5915,2681
5916,2681
5917,2681
5918,2681
5919,220
5920,220
5921,220
5922,220
5923,220
5924,220
5925,220
5926,220
5927,220
5928,220
5929,220
5930,220
5931,220
5932,220
5933,220
5934,220
5935,220
5936,220
5937,220
5938,220
5939,220
5940,220
5941,220
5942,220
5943,220
5944,220
5945,220
5946,220
5947,220
5948,220
5949,220
5950,220
5951,220
5952,220
5953,220
5954,220
5955,220
5956,220
5957,220
5958,220
5959,220
5960,220
5961,220
5962,220
5963,220
5964,220
5965,220
5966,220
5967,220
5968,220
5969,220
5970,220
5971,21
5972,21
5973,21
5974,21
5975,21
5976,21
5977,21
5978,21
