Route_ID,Source_Airport
4135,ATL
4136,BCN
4137,BUD
4138,CDG
4139,JFK
4140,JFK
4141,JFK
4142,JFK
4143,JFK
4144,LAS
4145,MXP
4146,ORD
4147,ORD
4148,OTP
4149,SOF
4150,ZAG
4151,AMS
4152,ARN
4153,BCN
4154,BRU
4155,BTS
4156,BUD
4157,CDG
4158,CPH
4159,DUS
4160,FCO
4161,FNC
4162,FRA
4163,HAM
4164,MAD
4165,MXP
4166,NCE
4167,OTP
4168,PMI
4169,PRG
4170,PRG
4171,PRG
4172,PRG
4173,PRG
4174,PRG
4175,PRG
4176,PRG
4177,PRG
4178,PRG
4179,PRG
4180,PRG
4181,PRG
4182,PRG
4183,PRG
4184,PRG
4185,PRG
4186,PRG
4187,PRG
4188,PRG
4189,PRG
4190,SPU
4191,TXL
4192,WAW
4193,CPH
4194,MUC
4195,MXP
4196,VIE
4197,VIE
4198,VIE
4199,AMS
4200,BCN
4201,BRU
4202,BUD
4203,CDG
4204,CLJ
4205,CLJ
4206,CLJ
4207,DUB
4208,FCO
4209,FCO
4210,FRA
4211,IAS
4212,IAS
4213,IAS
4214,IAS
4215,LCA
4216,LHR
4217,LTN
4218,MAD
4219,MUC
4220,NCE
4221,OTP
4222,OTP
4223,OTP
4224,OTP
4225,OTP
4226,OTP
4227,OTP
4228,OTP
4229,OTP
4230,OTP
4231,OTP
4232,OTP
4233,OTP
4234,OTP
4235,OTP
4236,OTP
4237,OTP
4238,OTP
4239,OTP
4240,OTP
4241,PRG
4242,PRG
4243,SOF
4244,TSR
4245,VIE
4246,VIE
4247,VIE
4248,WAW
4249,AGP
4250,AMS
4251,AMS
4252,ARN
4253,BCN
4254,BCN
4255,CPH
4256,FAO
4257,FNC
4258,FNC
4259,FNC
4260,FRA
4261,FRA
4262,LGW
4263,LGW
4264,LHR
4265,LIS
4266,LIS
4267,LIS
4268,LIS
4269,LIS
4270,LIS
4271,LIS
4272,LIS
4273,LIS
4274,LIS
4275,LIS
4276,LIS
4277,LIS
4278,MAD
4279,MAD
4280,MUC
4281,OPO
4282,OPO
4283,OPO
4284,OPO
4285,OPO
4286,OPO
4287,ORY
4288,PDL
4289,PDL
4290,PDL
4291,PDL
4292,PDL
4293,PDL
4294,PDL
4295,PDL
4296,MAN
4297,MUC
4298,CDG
4299,JFK
4300,LYS
4301,TLS
4302,AAL
4303,AAL
4304,AAL
4305,ABZ
4306,AGP
4307,AGP
4308,AGP
4309,ALC
4310,AMS
4311,AMS
4312,ARN
4313,ARN
4314,ARN
4315,ARN
4316,ARN
4317,ARN
4318,ARN
4319,ARN
4320,ARN
4321,ARN
4322,ARN
4323,ARN
4324,ARN
4325,ARN
4326,ARN
4327,ARN
4328,ARN
4329,ARN
4330,ARN
4331,ARN
4332,ARN
4333,ARN
4334,ARN
4335,ARN
4336,ARN
4337,ARN
4338,ARN
4339,ARN
4340,ARN
4341,ARN
4342,ARN
4343,ARN
4344,ARN
4345,ARN
4346,BCN
4347,BCN
4348,BLL
4349,BLL
4350,BLL
4351,BRU
4352,BRU
4353,BUD
4354,BUD
4355,CDG
4356,CDG
4357,CPH
4358,CPH
4359,CPH
4360,CPH
4361,CPH
4362,CPH
4363,CPH
4364,CPH
4365,CPH
4366,CPH
4367,CPH
4368,CPH
4369,CPH
4370,CPH
4371,CPH
4372,CPH
4373,CPH
4374,CPH
4375,CPH
4376,CPH
4377,CPH
4378,CPH
4379,CPH
4380,CPH
4381,CPH
4382,CPH
4383,CPH
4384,CPH
4385,CPH
4386,CPH
4387,CPH
4388,CPH
4389,CPH
4390,CPH
4391,CPH
4392,CPH
4393,CPH
4394,CPH
4395,CPH
4396,CPH
4397,DBV
4398,DUB
4399,DUB
4400,DUS
4401,DUS
4402,EDI
4403,FCO
4404,FCO
4405,FRA
4406,FRA
4407,FRA
4408,FRA
4409,FRA
4410,GDN
4411,GOT
4412,GOT
4413,GOT
4414,GOT
4415,GOT
4416,GOT
4417,GOT
4418,GOT
4419,HAM
4420,HAM
4421,HEL
4422,HEL
4423,HEL
4424,HEL
4425,LHR
4426,LHR
4427,LHR
4428,LJU
4429,LUX
4430,MAD
4431,MAD
4432,MAN
4433,MAN
4434,MLA
4435,MMX
4436,MUC
4437,MUC
4438,MUC
4439,MUC
4440,MUC
4441,MXP
4442,NCE
4443,NCE
4444,ORD
4445,ORD
4446,OTP
4447,OUL
4448,PMI
4449,PMI
4450,PMI
4451,PRG
4452,PRG
4453,RIX
4454,RIX
4455,SFO
4456,SPU
4457,SPU
4458,SPU
4459,TLL
4460,TLL
4461,TXL
4462,TXL
4463,VCE
4464,VNO
4465,VNO
4466,WAW
4467,WRO
4468,ZAG
4469,AGP
4470,ALC
4471,BCN
4472,BMA
4473,BRU
4474,BRU
4475,BRU
4476,BRU
4477,BRU
4478,BRU
4479,BRU
4480,BRU
4481,BRU
4482,BRU
4483,BRU
4484,BRU
4485,BRU
4486,BRU
4487,BRU
4488,BRU
4489,BRU
4490,BRU
4491,BRU
4492,BRU
4493,BRU
4494,BRU
4495,BRU
4496,BRU
4497,BRU
4498,BRU
4499,BRU
4500,BRU
4501,BRU
4502,BRU
4503,BRU
4504,BRU
4505,BRU
4506,BRU
4507,BRU
4508,BRU
4509,BRU
4510,BUD
4511,CDG
4512,CPH
4513,CTA
4514,EDI
4515,FAO
4516,FCO
4517,FRA
4518,GOT
4519,HAM
4520,JFK
4521,LHR
4522,LIS
4523,LJU
4524,LYS
4525,MAD
4526,MAN
4527,MLA
4528,MUC
4529,MXP
4530,NCE
4531,OPO
4532,ORD
4533,OTP
4534,PRG
4535,RIX
4536,TLL
4537,TLS
4538,TXL
4539,VCE
4540,VIE
4541,VNO
4542,ZAG
4543,BCN
4544,FRA
4545,FRA
4546,JFK
4547,LAX
4548,MAN
4549,MUC
4550,MXP
4551,ATL
4552,CDG
4553,CDG
4554,JFK
4555,MXP
4556,TLS
4557,BFS
4558,BFS
4559,LAS
4560,LCA
4561,LCA
4562,LGW
4563,LGW
4564,MAN
4565,MAN
4566,MAN
4567,MAN
4568,MAN
4569,MLA
4570,PMI
4571,PMI
4572,BMA
4573,BMA
4574,BMA
4575,BMA
4576,BRU
4577,BRU
4578,BRU
4579,CPH
4580,GOT
4581,GOT
4582,HEL
4583,MMX
4584,ARN
4585,ARN
4586,BRU
4587,CPH
4588,LHR
4589,LIS
4590,MAD
4591,MAN
4592,MAN
4593,OPO
4594,AAL
4595,BLL
4596,TLL
4597,VNO
4598,CDG
4599,LAX
4600,AGP
4601,AGP
4602,AGP
4603,AGP
4604,AGP
4605,AGP
4606,ALC
4607,ALC
4608,ALC
4609,ALC
4610,BUD
4611,CTA
4612,CTA
4613,CTA
4614,CWL
4615,CWL
4616,CWL
4617,CWL
4618,DBV
4619,DBV
4620,DBV
4621,EDI
4622,FAO
4623,FAO
4624,FAO
4625,FAO
4626,FAO
4627,FAO
4628,FCO
4629,FNC
4630,FNC
4631,FNC
4632,GLA
4633,GLA
4634,GLA
4635,GLA
4636,GLA
4637,LCA
4638,LCA
4639,LCA
4640,LCA
4641,LGW
4642,LGW
4643,LGW
4644,LGW
4645,LGW
4646,LGW
4647,LGW
4648,LGW
4649,LGW
4650,LGW
4651,LGW
4652,LIS
4653,LTN
4654,LTN
4655,LTN
4656,LTN
4657,LTN
4658,LYS
4659,MAN
4660,MAN
4661,MAN
4662,MAN
4663,MAN
4664,MAN
4665,MAN
4666,MAN
4667,MAN
4668,MAN
4669,MLA
4670,MLA
4671,OPO
4672,OPO
4673,OPO
4674,ORY
4675,ORY
4676,ORY
4677,ORY
4678,ORY
4679,ORY
4680,ORY
4681,ORY
4682,ORY
4683,ORY
4684,PFO
4685,PFO
4686,PFO
4687,PFO
4688,PMI
4689,PMI
4690,PMI
4691,PMI
4692,PMI
4693,PMI
4694,PMI
4695,PRG
4696,STN
4697,STN
4698,STN
4699,VCE
4700,VCE
4701,VCE
4702,FNC
4703,GLA
4704,GLA
4705,LCA
4706,LCA
4707,LGW
4708,LGW
4709,LGW
4710,MAN
4711,MAN
4712,MAN
4713,MAN
4714,MLA
4715,PFO
4716,PFO
4717,PMI
4718,PMI
4719,PMI
4720,STN
4721,AGP
4722,AMS
4723,AMS
4724,ARN
4725,BCN
4726,BCN
4727,BRU
4728,BRU
4729,BRU
4730,BUD
4731,CPH
4732,DUS
4733,FAO
4734,FAO
4735,FAO
4736,FAO
4737,FCO
4738,FCO
4739,FNC
4740,FNC
4741,FNC
4742,FNC
4743,FNC
4744,FRA
4745,FRA
4746,FRA
4747,HAM
4748,HEL
4749,LGW
4750,LGW
4751,LGW
4752,LHR
4753,LIS
4754,LIS
4755,LIS
4756,LIS
4757,LIS
4758,LIS
4759,LIS
4760,LIS
4761,LIS
4762,LIS
4763,LIS
4764,LIS
4765,LIS
4766,LIS
4767,LIS
4768,LIS
4769,LIS
4770,LIS
4771,LIS
4772,LIS
4773,LIS
4774,LIS
4775,LIS
4776,LIS
4777,LIS
4778,LIS
4779,LIS
4780,LIS
4781,LIS
4782,LIS
4783,LIS
4784,LIS
4785,LUX
4786,LUX
4787,LYS
4788,MAD
4789,MAD
4790,MAN
4791,MUC
4792,MUC
4793,MXP
4794,MXP
4795,NCE
4796,OPO
4797,OPO
4798,OPO
4799,OPO
4800,OPO
4801,OPO
4802,OPO
4803,OPO
4804,OPO
4805,OPO
4806,OPO
4807,OPO
4808,OPO
4809,ORY
4810,ORY
4811,OTP
4812,PDL
4813,PDL
4814,PDL
4815,PRG
4816,TLS
4817,VCE
4818,VIE
4819,VIE
4820,WAW
4821,OPO
4822,ABZ
4823,ABZ
4824,AGP
4825,AGP
4826,AGP
4827,AGP
4828,AGP
4829,AGP
4830,AGP
4831,AGP
4832,ALC
4833,ALC
4834,ALC
4835,ALC
4836,ALC
4837,ALC
4838,AMS
4839,AMS
4840,AMS
4841,AMS
4842,AMS
4843,AMS
4844,AMS
4845,AMS
4846,AMS
4847,AMS
4848,AMS
4849,BCN
4850,BCN
4851,BCN
4852,BCN
4853,BCN
4854,BCN
4855,BCN
4856,BFS
4857,BFS
4858,BFS
4859,BFS
4860,BFS
4861,BFS
4862,BFS
4863,BFS
4864,BFS
4865,BFS
4866,BFS
4867,BFS
4868,BFS
4869,BFS
4870,BFS
4871,BFS
4872,BRU
4873,BRU
4874,BRU
4875,BRU
4876,BRU
4877,BUD
4878,BUD
4879,BUD
4880,CDG
4881,CDG
4882,CDG
4883,CDG
4884,CDG
4885,CDG
4886,CDG
4887,CDG
4888,CDG
4889,CDG
4890,CDG
4891,CDG
4892,CDG
4893,CDG
4894,CDG
4895,CDG
4896,CDG
4897,CDG
4898,CDG
4899,CPH
4900,CPH
4901,CPH
4902,CPH
4903,CPH
4904,CPH
4905,CPH
4906,CPH
4907,CTA
4908,CTA
4909,CTA
4910,CTA
4911,CTA
4912,CTA
4913,DBV
4914,DBV
4915,DBV
4916,DUS
4917,EDI
4918,EDI
4919,EDI
4920,EDI
4921,EDI
4922,EDI
4923,EDI
4924,EDI
4925,EDI
4926,EDI
4927,EDI
4928,EDI
4929,EDI
4930,EDI
4931,EDI
4932,EDI
4933,EDI
4934,EDI
4935,EDI
4936,EDI
4937,FAO
4938,FAO
4939,FAO
4940,FAO
4941,FAO
4942,FCO
4943,FCO
4944,FCO
4945,FCO
4946,FCO
4947,FCO
4948,FCO
4949,FCO
4950,FCO
4951,FCO
4952,FNC
4953,FNC
4954,GLA
4955,GLA
4956,GLA
4957,GLA
4958,GLA
4959,GLA
4960,GLA
4961,GLA
4962,GLA
4963,GLA
4964,HAM
4965,HAM
4966,HAM
4967,HAM
4968,HAM
4969,HAM
4970,HAM
4971,HAM
4972,HAM
4973,HAM
4974,HAM
4975,INN
4976,KRK
4977,KRK
4978,KRK
4979,KRK
4980,LCA
4981,LCA
4982,LGW
4983,LGW
4984,LGW
4985,LGW
4986,LGW
4987,LGW
4988,LGW
4989,LGW
4990,LGW
4991,LGW
4992,LGW
4993,LGW
4994,LGW
4995,LGW
4996,LGW
4997,LGW
4998,LGW
4999,LGW
5000,LGW
5001,LGW
5002,LGW
5003,LGW
5004,LGW
5005,LGW
5006,LGW
5007,LGW
5008,LGW
5009,LGW
5010,LGW
5011,LGW
5012,LGW
5013,LGW
5014,LGW
5015,LGW
5016,LGW
5017,LGW
5018,LGW
5019,LGW
5020,LGW
5021,LGW
5022,LGW
5023,LGW
5024,LIS
5025,LIS
5026,LIS
5027,LIS
5028,LIS
5029,LIS
5030,LIS
5031,LIS
5032,LIS
5033,LIS
5034,LIS
5035,LJU
5036,LTN
5037,LTN
5038,LTN
5039,LTN
5040,LTN
5041,LTN
5042,LTN
5043,LTN
5044,LTN
5045,LTN
5046,LTN
5047,LTN
5048,LTN
5049,LTN
5050,LTN
5051,LTN
5052,LTN
5053,LTN
5054,LTN
5055,LTN
5056,LUX
5057,LUX
5058,LUX
5059,LYS
5060,LYS
5061,LYS
5062,LYS
5063,LYS
5064,LYS
5065,LYS
5066,LYS
5067,LYS
5068,LYS
5069,LYS
5070,LYS
5071,MAD
5072,MAD
5073,MAD
5074,MAD
5075,MAD
5076,MAD
5077,MAD
5078,MAN
5079,MAN
5080,MAN
5081,MAN
5082,MAN
5083,MAN
5084,MAN
5085,MAN
5086,MAN
5087,MAN
5088,MAN
5089,MAN
5090,MAN
5091,MAN
5092,MLA
5093,MLA
5094,MLA
5095,MUC
5096,MUC
5097,MUC
5098,MUC
5099,MXP
5100,MXP
5101,MXP
5102,MXP
5103,MXP
5104,MXP
5105,MXP
5106,MXP
5107,MXP
5108,MXP
5109,MXP
5110,MXP
5111,MXP
5112,MXP
5113,MXP
5114,MXP
5115,MXP
5116,MXP
5117,NCE
5118,NCE
5119,NCE
5120,NCE
5121,NCE
5122,NCE
5123,NCE
5124,NCE
5125,NCE
5126,NCE
5127,NCE
5128,NCE
5129,NCE
5130,NCE
5131,NCE
5132,OPO
5133,OPO
5134,OPO
5135,ORY
5136,ORY
5137,ORY
5138,ORY
5139,ORY
5140,OTP
5141,PFO
5142,PFO
5143,PFO
5144,PFO
5145,PMI
5146,PMI
5147,PMI
5148,PMI
5149,PMI
5150,PMI
5151,PMI
5152,PMI
5153,PMI
5154,PRG
5155,PRG
5156,PRG
5157,PRG
5158,PRG
5159,PRG
5160,PRG
5161,PRG
5162,SOF
5163,SOF
5164,SOF
5165,SPU
5166,STN
5167,STN
5168,STN
5169,STN
5170,STN
5171,STN
5172,STN
5173,STN
5174,STN
5175,STN
5176,STN
5177,STN
5178,STN
5179,STN
5180,TLL
5181,TLS
5182,TLS
5183,TLS
5184,TLS
5185,TLS
5186,TLS
5187,TLS
5188,VCE
5189,VCE
5190,VCE
5191,VCE
5192,VCE
5193,VCE
5194,VCE
5195,VCE
5196,VIE
5197,ZAG
5198,AMS
5199,ATL
5200,ATL
5201,ATL
5202,ATL
5203,BRU
5204,BRU
5205,BRU
5206,BRU
5207,BRU
5208,CDG
5209,CDG
5210,DEN
5211,DEN
5212,DEN
5213,DEN
5214,DEN
5215,DEN
5216,DEN
5217,DEN
5218,DEN
5219,DFW
5220,DFW
5221,DFW
5222,DFW
5223,DFW
5224,DUB
5225,DUB
5226,DUS
5227,EDI
5228,FRA
5229,FRA
5230,FRA
5231,FRA
5232,FRA
5233,FRA
5234,FRA
5235,FRA
5236,FRA
5237,GOT
5238,JFK
5239,JFK
5240,JFK
5241,JFK
5242,JFK
5243,JFK
5244,JFK
5245,LAS
5246,LAS
5247,LAS
5248,LAS
5249,LAX
5250,LAX
5251,LAX
5252,LAX
5253,LAX
5254,LAX
5255,LAX
5256,LAX
5257,LAX
5258,LAX
5259,LAX
5260,LHR
5261,LHR
5262,LHR
5263,MCO
5264,MCO
5265,MCO
5266,MCO
5267,MCO
5268,MUC
5269,MUC
5270,MUC
5271,MUC
5272,ORD
5273,ORD
5274,ORD
5275,ORD
5276,ORD
5277,ORD
5278,ORD
5279,ORD
5280,ORD
5281,ORD
5282,ORD
5283,ORD
5284,ORD
5285,ORD
5286,ORD
5287,ORD
5288,ORD
5289,PRG
5290,SEA
5291,SEA
5292,SEA
5293,SEA
5294,SEA
5295,SFO
5296,SFO
5297,SFO
5298,SFO
5299,SFO
5300,SFO
5301,SFO
5302,SFO
5303,SFO
5304,SFO
5305,SFO
5306,SFO
5307,SFO
5308,VIE
5309,VIE
5310,ABZ
5311,EDI
5312,LAX
5313,LGW
5314,LHR
5315,LHR
5316,LHR
5317,LHR
5318,LHR
5319,MAN
5320,MCO
5321,SFO
5322,AMS
5323,ATL
5324,ATL
5325,BCN
5326,BRU
5327,CDG
5328,CDG
5329,CDG
5330,DEN
5331,DEN
5332,DEN
5333,DFW
5334,DFW
5335,DFW
5336,DFW
5337,DFW
5338,DFW
5339,DFW
5340,DFW
5341,DFW
5342,DFW
5343,DFW
5344,DFW
5345,DFW
5346,DUB
5347,DUB
5348,DUS
5349,FAO
5350,FCO
5351,FCO
5352,FCO
5353,FNC
5354,FRA
5355,FRA
5356,FRA
5357,JFK
5358,JFK
5359,JFK
5360,JFK
5361,JFK
5362,JFK
5363,JFK
5364,JFK
5365,JFK
5366,JFK
5367,JFK
5368,JFK
5369,JFK
5370,JFK
5371,JFK
5372,JFK
5373,LAS
5374,LAS
5375,LAS
5376,LAS
5377,LAX
5378,LAX
5379,LAX
5380,LAX
5381,LAX
5382,LAX
5383,LAX
5384,LAX
5385,LHR
5386,LHR
5387,LHR
5388,LHR
5389,LHR
5390,LIS
5391,LIS
5392,LIS
5393,LIS
5394,LIS
5395,LIS
5396,MAD
5397,MAD
5398,MAD
5399,MAD
5400,MAN
5401,MAN
5402,MCO
5403,MCO
5404,MCO
5405,MCO
5406,MUC
5407,MXP
5408,MXP
5409,NCE
5410,OPO
5411,OPO
5412,ORD
5413,ORD
5414,ORD
5415,ORD
5416,ORD
5417,ORD
5418,ORD
5419,ORD
5420,ORD
5421,ORD
5422,ORD
5423,ORD
5424,ORD
5425,ORD
5426,ORD
5427,SEA
5428,SEA
5429,SEA
5430,SFO
5431,SFO
5432,SFO
5433,SFO
5434,AGP
5435,AGP
5436,AGP
5437,AMS
5438,BCN
5439,BCN
5440,BCN
5441,BCN
5442,BCN
5443,BRU
5444,CDG
5445,CDG
5446,CDG
5447,FCO
5448,FRA
5449,JFK
5450,LGW
5451,LIS
5452,MAD
5453,MAD
5454,MAD
5455,MAD
5456,MAD
5457,MAD
5458,MAD
5459,MAD
5460,MAD
5461,MAD
5462,MAD
5463,MAD
5464,MAD
5465,MAD
5466,MAD
5467,MUC
5468,MXP
5469,ORY
5470,ORY
5471,OTP
5472,OTP
5473,PMI
5474,PMI
5475,PMI
5476,PRG
5477,PRG
5478,CTA
5479,VCE
5480,ATL
5481,LAX
5482,MAN
5483,MUC
5484,FRA
5485,MAD
5486,ABZ
5487,ATL
5488,ATL
5489,ATL
5490,ATL
5491,ATL
5492,ATL
5493,ATL
5494,ATL
5495,ATL
5496,ATL
5497,DEN
5498,DFW
5499,EDI
5500,GLA
5501,JFK
5502,JFK
5503,LAS
5504,LAS
5505,LAS
5506,LAX
5507,LAX
5508,LGW
5509,LGW
5510,LHR
5511,LHR
5512,LHR
5513,LHR
5514,LHR
5515,LHR
5516,LHR
5517,LHR
5518,LHR
5519,MAN
5520,MAN
5521,MAN
5522,MAN
5523,MAN
5524,MCO
5525,MCO
5526,MCO
5527,MCO
5528,MUC
5529,ORD
5530,ORD
5531,SEA
5532,SFO
5533,SFO
5534,DFW
5535,DFW
5536,JFK
5537,JFK
5538,JFK
5539,LAS
5540,LAS
5541,LAS
5542,LAX
5543,LAX
5544,LAX
5545,LAX
5546,LAX
5547,LAX
5548,LAX
5549,MCO
5550,MCO
5551,ORD
5552,ORD
5553,SEA
5554,SEA
5555,SFO
5556,SFO
5557,SFO
5558,SFO
5559,SFO
5560,SFO
5561,SFO
5562,AAL
5563,AGP
5564,AGP
5565,AGP
5566,AGP
5567,AGP
5568,AGP
5569,AGP
5570,AGP
5571,AGP
5572,AGP
5573,AGP
5574,AGP
5575,ALC
5576,ALC
5577,ALC
5578,ALC
5579,ALC
5580,ALC
5581,ALC
5582,ALC
5583,AMS
5584,AMS
5585,AMS
5586,AMS
5587,ARN
5588,BCN
5589,BCN
5590,BCN
5591,BCN
5592,BCN
5593,BCN
5594,BCN
5595,BCN
5596,BCN
5597,BCN
5598,BCN
5599,BCN
5600,BCN
5601,BCN
5602,BCN
5603,BCN
5604,BCN
5605,BCN
5606,BCN
5607,BCN
5608,BCN
5609,BCN
5610,BCN
5611,BCN
5612,BCN
5613,BCN
5614,BCN
5615,BCN
5616,BCN
5617,BCN
5618,BCN
5619,BCN
5620,BCN
5621,BCN
5622,BCN
5623,BCN
5624,BCN
5625,BCN
5626,BRU
5627,BRU
5628,BRU
5629,BRU
5630,BRU
5631,BRU
5632,BRU
5633,BRU
5634,CDG
5635,CDG
5636,CPH
5637,CPH
5638,CPH
5639,CTA
5640,CTA
5641,CWL
5642,CWL
5643,CWL
5644,DBV
5645,DUS
5646,EDI
5647,FCO
5648,FCO
5649,FCO
5650,FCO
5651,FCO
5652,FCO
5653,FCO
5654,FRA
5655,GOT
5656,HAM
5657,HAM
5658,HEL
5659,LGW
5660,LIS
5661,LIS
5662,LIS
5663,LUX
5664,LYS
5665,LYS
5666,LYS
5667,MAD
5668,MAD
5669,MLA
5670,MUC
5671,MUC
5672,MXP
5673,NCE
5674,OPO
5675,OPO
5676,OPO
5677,ORY
5678,ORY
5679,ORY
5680,ORY
5681,ORY
5682,ORY
5683,ORY
5684,OTP
5685,PMI
5686,PMI
5687,PMI
5688,PMI
5689,PMI
5690,PMI
5691,PMI
5692,PMI
5693,PRG
5694,PRG
5695,TLS
5696,TLS
5697,TLS
5698,TXL
5699,VCE
5700,VCE
5701,VIE
5702,WAW
5703,ZAG
5704,AGP
5705,BCN
5706,BCN
5707,BCN
5708,BCN
5709,BCN
5710,BCN
5711,BCN
5712,BCN
5713,BCN
5714,BGY
5715,BGY
5716,BGY
5717,BGY
5718,BGY
5719,BGY
5720,BGY
5721,BGY
5722,BGY
5723,BOJ
5724,BUD
5725,BUD
5726,BUD
5727,BUD
5728,BUD
5729,BUD
5730,BUD
5731,BUD
5732,BUD
5733,BUD
5734,BUD
5735,BUD
5736,BUD
5737,BUD
5738,CLJ
5739,CLJ
5740,CLJ
5741,CLJ
5742,CLJ
5743,CLJ
5744,CRL
5745,CRL
5746,CRL
5747,CRL
5748,CRL
5749,CRL
5750,CTA
5751,CTA
5752,DEB
5753,DEB
5754,EIN
5755,EIN
5756,EIN
5757,EIN
5758,EIN
5759,EIN
5760,EIN
5761,EIN
5762,EIN
5763,EIN
5764,FCO
5765,FCO
5766,FCO
5767,FCO
5768,FCO
5769,FCO
5770,GDN
5771,GDN
5772,GDN
5773,GDN
5774,GDN
5775,GDN
5776,GDN
5777,GDN
5778,GLA
5779,GLA
5780,KTW
5781,KTW
5782,KTW
5783,KTW
5784,KTW
5785,KTW
5786,LCA
5787,LCA
5788,LCA
5789,LJU
5790,LJU
5791,LTN
5792,LTN
5793,LTN
5794,LTN
5795,LTN
5796,LTN
5797,LTN
5798,LTN
5799,LTN
5800,LTN
5801,LTN
5802,LTN
5803,LTN
5804,LTN
5805,LTN
5806,LTN
5807,MAD
5808,MAD
5809,MAD
5810,MAD
5811,MAD
5812,MLA
5813,MMX
5814,MMX
5815,MMX
5816,MMX
5817,MXP
5818,MXP
5819,NYO
5820,NYO
5821,NYO
5822,NYO
5823,OTP
5824,OTP
5825,OTP
5826,OTP
5827,OTP
5828,OTP
5829,OTP
5830,OTP
5831,OTP
5832,PRG
5833,PRG
5834,PRG
5835,RIX
5836,RIX
5837,SOF
5838,SOF
5839,SOF
5840,SOF
5841,SOF
5842,SOF
5843,SOF
5844,SOF
5845,TSR
5846,TSR
5847,TSR
5848,TSR
5849,VAR
5850,VNO
5851,VNO
5852,VNO
5853,VNO
5854,VNO
5855,WAW
5856,WAW
5857,WAW
5858,WAW
5859,WAW
5860,WAW
5861,WAW
5862,WAW
5863,WAW
5864,WAW
5865,WRO
5866,ATL
5867,ATL
5868,ATL
5869,ATL
5870,ATL
5871,DEN
5872,DEN
5873,DEN
5874,DEN
5875,DEN
5876,DEN
5877,LAS
5878,LAS
5879,LAS
5880,LAS
5881,LAS
5882,LAS
5883,LAX
5884,LAX
5885,LAX
5886,LAX
5887,MCO
5888,MCO
5889,MCO
5890,SEA
5891,SEA
5892,SFO
5893,SFO
5894,SFO
5895,SFO
5896,ATL
5897,CWL
5898,CWL
5899,CWL
5900,EDI
5901,GLA
5902,ORY
5903,DUS
5904,DUS
5905,FAO
5906,FAO
5907,FAO
5908,FNC
5909,FRA
5910,FRA
5911,FRA
5912,HAM
5913,MUC
5914,MUC
5915,MUC
5916,PMI
5917,PMI
5918,PMI
5919,AGP
5920,AGP
5921,AGP
5922,ALC
5923,ALC
5924,ALC
5925,BCN
5926,BCN
5927,DBV
5928,DBV
5929,FAO
5930,FAO
5931,FAO
5932,FCO
5933,FNC
5934,LCA
5935,LCA
5936,LCA
5937,LGW
5938,LGW
5939,LGW
5940,LGW
5941,LGW
5942,LGW
5943,LGW
5944,LGW
5945,LGW
5946,LGW
5947,LGW
5948,LTN
5949,LTN
5950,LTN
5951,LTN
5952,LTN
5953,LTN
5954,MAN
5955,MAN
5956,MAN
5957,MAN
5958,MAN
5959,MAN
5960,MAN
5961,MAN
5962,MAN
5963,NCE
5964,PFO
5965,PFO
5966,PMI
5967,PMI
5968,PMI
5969,VCE
5970,VCE
5971,CDG
5972,FAO
5973,FNC
5974,LIS
5975,OPO
5976,ORY
5977,ORY
5978,ORY
