Route_ID,Dest_Airport
4135,ORD
4136,JFK
4137,ZAG
4138,JFK
4139,BCN
4140,CDG
4141,LAS
4142,MXP
4143,ORD
4144,JFK
4145,JFK
4146,ATL
4147,JFK
4148,SOF
4149,OTP
4150,BUD
4151,PRG
4152,PRG
4153,PRG
4154,PRG
4155,PRG
4156,PRG
4157,PRG
4158,PRG
4159,PRG
4160,PRG
4161,PRG
4162,PRG
4163,PRG
4164,PRG
4165,PRG
4166,PRG
4167,PRG
4168,PRG
4169,AMS
4170,ARN
4171,BCN
4172,BRU
4173,BTS
4174,BUD
4175,CDG
4176,CPH
4177,DUS
4178,FCO
4179,FNC
4180,FRA
4181,HAM
4182,MAD
4183,MXP
4184,NCE
4185,OTP
4186,PMI
4187,SPU
4188,TXL
4189,WAW
4190,PRG
4191,PRG
4192,PRG
4193,VIE
4194,VIE
4195,VIE
4196,CPH
4197,MUC
4198,MXP
4199,OTP
4200,OTP
4201,OTP
4202,OTP
4203,OTP
4204,OTP
4205,PRG
4206,VIE
4207,OTP
4208,IAS
4209,OTP
4210,OTP
4211,FCO
4212,LTN
4213,OTP
4214,VIE
4215,OTP
4216,OTP
4217,IAS
4218,OTP
4219,OTP
4220,OTP
4221,AMS
4222,BCN
4223,BRU
4224,BUD
4225,CDG
4226,CLJ
4227,DUB
4228,FCO
4229,FRA
4230,IAS
4231,LCA
4232,LHR
4233,MAD
4234,MUC
4235,NCE
4236,PRG
4237,SOF
4238,TSR
4239,VIE
4240,WAW
4241,CLJ
4242,OTP
4243,OTP
4244,OTP
4245,CLJ
4246,IAS
4247,OTP
4248,OTP
4249,LIS
4250,LIS
4251,PDL
4252,LIS
4253,LIS
4254,OPO
4255,LIS
4256,LIS
4257,LIS
4258,OPO
4259,PDL
4260,LIS
4261,PDL
4262,LIS
4263,PDL
4264,LIS
4265,AGP
4266,AMS
4267,ARN
4268,BCN
4269,CPH
4270,FAO
4271,FNC
4272,FRA
4273,LGW
4274,LHR
4275,MAD
4276,OPO
4277,PDL
4278,LIS
4279,OPO
4280,OPO
4281,BCN
4282,FNC
4283,LIS
4284,MAD
4285,MUC
4286,PDL
4287,PDL
4288,AMS
4289,ARN
4290,FNC
4291,FRA
4292,LGW
4293,LIS
4294,OPO
4295,ORY
4296,MUC
4297,MAN
4298,JFK
4299,CDG
4300,CDG
4301,CDG
4302,ARN
4303,BLL
4304,CPH
4305,CPH
4306,ARN
4307,CPH
4308,GOT
4309,ARN
4310,ARN
4311,CPH
4312,AAL
4313,AGP
4314,ALC
4315,AMS
4316,BCN
4317,BLL
4318,BRU
4319,CDG
4320,CPH
4321,DBV
4322,DUB
4323,DUS
4324,EDI
4325,FCO
4326,FRA
4327,GOT
4328,HAM
4329,HEL
4330,LHR
4331,MAD
4332,MAN
4333,MLA
4334,MMX
4335,MUC
4336,NCE
4337,ORD
4338,OUL
4339,PMI
4340,PRG
4341,RIX
4342,SPU
4343,TLL
4344,TXL
4345,VNO
4346,ARN
4347,CPH
4348,ARN
4349,CPH
4350,FRA
4351,ARN
4352,CPH
4353,CPH
4354,FRA
4355,ARN
4356,CPH
4357,AAL
4358,ABZ
4359,AGP
4360,AMS
4361,ARN
4362,BCN
4363,BLL
4364,BRU
4365,BUD
4366,CDG
4367,DUB
4368,DUS
4369,FCO
4370,FRA
4371,GDN
4372,GOT
4373,HAM
4374,HEL
4375,LHR
4376,LJU
4377,LUX
4378,MAD
4379,MAN
4380,MUC
4381,MXP
4382,NCE
4383,ORD
4384,OTP
4385,PMI
4386,PRG
4387,RIX
4388,SFO
4389,SPU
4390,TLL
4391,TXL
4392,VCE
4393,VNO
4394,WAW
4395,WRO
4396,ZAG
4397,ARN
4398,ARN
4399,CPH
4400,ARN
4401,CPH
4402,ARN
4403,ARN
4404,CPH
4405,ARN
4406,BLL
4407,CPH
4408,GOT
4409,HEL
4410,CPH
4411,AGP
4412,ARN
4413,CPH
4414,FRA
4415,LHR
4416,MUC
4417,PMI
4418,SPU
4419,ARN
4420,CPH
4421,ARN
4422,CPH
4423,FRA
4424,MUC
4425,ARN
4426,CPH
4427,GOT
4428,CPH
4429,CPH
4430,ARN
4431,CPH
4432,ARN
4433,CPH
4434,ARN
4435,ARN
4436,ARN
4437,CPH
4438,GOT
4439,HEL
4440,MAD
4441,CPH
4442,ARN
4443,CPH
4444,ARN
4445,CPH
4446,CPH
4447,ARN
4448,ARN
4449,CPH
4450,GOT
4451,ARN
4452,CPH
4453,ARN
4454,CPH
4455,CPH
4456,ARN
4457,CPH
4458,GOT
4459,ARN
4460,CPH
4461,ARN
4462,CPH
4463,CPH
4464,ARN
4465,CPH
4466,CPH
4467,CPH
4468,CPH
4469,BRU
4470,BRU
4471,BRU
4472,BRU
4473,AGP
4474,ALC
4475,BCN
4476,BMA
4477,BUD
4478,CDG
4479,CPH
4480,CTA
4481,EDI
4482,FAO
4483,FCO
4484,FRA
4485,GOT
4486,HAM
4487,JFK
4488,LHR
4489,LIS
4490,LJU
4491,LYS
4492,MAD
4493,MAN
4494,MLA
4495,MUC
4496,MXP
4497,NCE
4498,OPO
4499,ORD
4500,OTP
4501,PRG
4502,RIX
4503,TLL
4504,TLS
4505,TXL
4506,VCE
4507,VIE
4508,VNO
4509,ZAG
4510,BRU
4511,BRU
4512,BRU
4513,BRU
4514,BRU
4515,BRU
4516,BRU
4517,BRU
4518,BRU
4519,BRU
4520,BRU
4521,BRU
4522,BRU
4523,BRU
4524,BRU
4525,BRU
4526,BRU
4527,BRU
4528,BRU
4529,BRU
4530,BRU
4531,BRU
4532,BRU
4533,BRU
4534,BRU
4535,BRU
4536,BRU
4537,BRU
4538,BRU
4539,BRU
4540,BRU
4541,BRU
4542,BRU
4543,MXP
4544,JFK
4545,LYS
4546,FRA
4547,ORD
4548,MUC
4549,MAN
4550,BCN
4551,JFK
4552,LYS
4553,TLS
4554,ATL
4555,TLS
4556,MXP
4557,LCA
4558,PMI
4559,MAN
4560,LGW
4561,MAN
4562,LCA
4563,PMI
4564,LAS
4565,LCA
4566,MLA
4567,PFO
4568,PMI
4569,MAN
4570,LGW
4571,MAN
4572,BRU
4573,GOT
4574,HEL
4575,MMX
4576,BMA
4577,CPH
4578,GOT
4579,BRU
4580,BMA
4581,BRU
4582,BMA
4583,BMA
4584,LHR
4585,MAN
4586,LIS
4587,MAN
4588,ARN
4589,BRU
4590,OPO
4591,ARN
4592,CPH
4593,MAD
4594,BLL
4595,AAL
4596,VNO
4597,TLL
4598,LAX
4599,CDG
4600,CWL
4601,GLA
4602,LGW
4603,LTN
4604,MAN
4605,ORY
4606,CWL
4607,GLA
4608,LGW
4609,MAN
4610,ORY
4611,LGW
4612,MAN
4613,ORY
4614,AGP
4615,ALC
4616,LCA
4617,PMI
4618,LGW
4619,MAN
4620,ORY
4621,PMI
4622,GLA
4623,LGW
4624,LTN
4625,MAN
4626,ORY
4627,STN
4628,VCE
4629,LGW
4630,MAN
4631,OPO
4632,AGP
4633,ALC
4634,FAO
4635,LCA
4636,PMI
4637,CWL
4638,GLA
4639,LGW
4640,MAN
4641,AGP
4642,ALC
4643,CTA
4644,DBV
4645,FAO
4646,FNC
4647,LCA
4648,MLA
4649,PFO
4650,PMI
4651,VCE
4652,ORY
4653,AGP
4654,FAO
4655,LCA
4656,PFO
4657,PMI
4658,OPO
4659,AGP
4660,ALC
4661,CTA
4662,DBV
4663,FAO
4664,FNC
4665,LCA
4666,PFO
4667,PMI
4668,VCE
4669,LGW
4670,ORY
4671,FNC
4672,LYS
4673,ORY
4674,AGP
4675,BUD
4676,CTA
4677,DBV
4678,FAO
4679,LIS
4680,MLA
4681,OPO
4682,PRG
4683,VCE
4684,LGW
4685,LTN
4686,MAN
4687,STN
4688,CWL
4689,EDI
4690,GLA
4691,LGW
4692,LTN
4693,MAN
4694,STN
4695,ORY
4696,FAO
4697,PFO
4698,PMI
4699,LGW
4700,MAN
4701,ORY
4702,GLA
4703,FNC
4704,PMI
4705,LGW
4706,MAN
4707,LCA
4708,PFO
4709,PMI
4710,LCA
4711,MLA
4712,PFO
4713,PMI
4714,MAN
4715,LGW
4716,MAN
4717,GLA
4718,LGW
4719,MAN
4720,PMI
4721,LIS
4722,LIS
4723,OPO
4724,LIS
4725,LIS
4726,OPO
4727,FAO
4728,LIS
4729,OPO
4730,LIS
4731,LIS
4732,LIS
4733,BRU
4734,FRA
4735,LIS
4736,MUC
4737,LIS
4738,OPO
4739,LGW
4740,LIS
4741,OPO
4742,PDL
4743,VIE
4744,FAO
4745,LIS
4746,OPO
4747,LIS
4748,LIS
4749,FNC
4750,LIS
4751,OPO
4752,LIS
4753,AGP
4754,AMS
4755,ARN
4756,BCN
4757,BRU
4758,BUD
4759,CPH
4760,DUS
4761,FAO
4762,FCO
4763,FNC
4764,FRA
4765,HAM
4766,HEL
4767,LGW
4768,LHR
4769,LUX
4770,LYS
4771,MAD
4772,MAN
4773,MUC
4774,MXP
4775,NCE
4776,OPO
4777,ORY
4778,OTP
4779,PDL
4780,PRG
4781,TLS
4782,VCE
4783,VIE
4784,WAW
4785,LIS
4786,OPO
4787,LIS
4788,LIS
4789,OPO
4790,LIS
4791,FAO
4792,LIS
4793,LIS
4794,OPO
4795,LIS
4796,AMS
4797,BCN
4798,BRU
4799,FCO
4800,FNC
4801,FRA
4802,LGW
4803,LIS
4804,LUX
4805,MAD
4806,MXP
4807,ORY
4808,PDL
4809,LIS
4810,OPO
4811,LIS
4812,FNC
4813,LIS
4814,OPO
4815,LIS
4816,LIS
4817,LIS
4818,FNC
4819,LIS
4820,LIS
4821,LIS
4822,LGW
4823,LTN
4824,BFS
4825,CDG
4826,GLA
4827,LGW
4828,LTN
4829,MAN
4830,MXP
4831,STN
4832,BFS
4833,EDI
4834,GLA
4835,LGW
4836,LTN
4837,MAN
4838,BFS
4839,EDI
4840,FCO
4841,GLA
4842,LGW
4843,LIS
4844,LTN
4845,MAN
4846,MXP
4847,PRG
4848,STN
4849,BFS
4850,CDG
4851,LGW
4852,LTN
4853,LYS
4854,MXP
4855,NCE
4856,AGP
4857,ALC
4858,AMS
4859,BCN
4860,CDG
4861,EDI
4862,FAO
4863,GLA
4864,KRK
4865,LGW
4866,LTN
4867,MAN
4868,MLA
4869,NCE
4870,PMI
4871,STN
4872,LGW
4873,LYS
4874,MXP
4875,NCE
4876,TLS
4877,CDG
4878,LGW
4879,LTN
4880,AGP
4881,BCN
4882,BFS
4883,BUD
4884,CPH
4885,CTA
4886,EDI
4887,GLA
4888,KRK
4889,LGW
4890,LIS
4891,LTN
4892,MAD
4893,MXP
4894,NCE
4895,OPO
4896,PRG
4897,TLS
4898,VCE
4899,CDG
4900,EDI
4901,FCO
4902,HAM
4903,LGW
4904,MAN
4905,MXP
4906,STN
4907,CDG
4908,HAM
4909,LGW
4910,LTN
4911,MAN
4912,MXP
4913,EDI
4914,LGW
4915,STN
4916,LGW
4917,ALC
4918,AMS
4919,BFS
4920,CDG
4921,CPH
4922,DBV
4923,HAM
4924,KRK
4925,LGW
4926,LIS
4927,LTN
4928,LYS
4929,MAD
4930,MUC
4931,MXP
4932,NCE
4933,PFO
4934,PMI
4935,PRG
4936,STN
4937,BFS
4938,GLA
4939,LGW
4940,LTN
4941,ORY
4942,AMS
4943,CPH
4944,HAM
4945,LGW
4946,LYS
4947,MXP
4948,NCE
4949,ORY
4950,PRG
4951,TLS
4952,LGW
4953,LIS
4954,AGP
4955,ALC
4956,AMS
4957,BFS
4958,CDG
4959,FAO
4960,LGW
4961,LTN
4962,PMI
4963,STN
4964,CPH
4965,CTA
4966,EDI
4967,FCO
4968,LGW
4969,LTN
4970,MAN
4971,MXP
4972,NCE
4973,PMI
4974,VCE
4975,LGW
4976,BFS
4977,CDG
4978,EDI
4979,LGW
4980,LGW
4981,MXP
4982,ABZ
4983,AGP
4984,ALC
4985,AMS
4986,BCN
4987,BFS
4988,BRU
4989,BUD
4990,CDG
4991,CPH
4992,CTA
4993,DBV
4994,DUS
4995,EDI
4996,FAO
4997,FCO
4998,FNC
4999,GLA
5000,HAM
5001,INN
5002,KRK
5003,LCA
5004,LIS
5005,LUX
5006,LYS
5007,MAD
5008,MLA
5009,MUC
5010,MXP
5011,NCE
5012,OPO
5013,OTP
5014,PFO
5015,PMI
5016,PRG
5017,SOF
5018,SPU
5019,TLL
5020,TLS
5021,VCE
5022,VIE
5023,ZAG
5024,AMS
5025,CDG
5026,EDI
5027,FNC
5028,LGW
5029,LTN
5030,LUX
5031,LYS
5032,MAD
5033,MXP
5034,NCE
5035,STN
5036,ABZ
5037,AGP
5038,ALC
5039,AMS
5040,BCN
5041,BFS
5042,BUD
5043,CDG
5044,CTA
5045,EDI
5046,FAO
5047,GLA
5048,HAM
5049,LIS
5050,MAD
5051,MXP
5052,NCE
5053,PFO
5054,PMI
5055,VCE
5056,LGW
5057,LIS
5058,MXP
5059,BCN
5060,BRU
5061,EDI
5062,FCO
5063,LGW
5064,LIS
5065,MAD
5066,NCE
5067,OPO
5068,STN
5069,TLS
5070,VCE
5071,CDG
5072,EDI
5073,LGW
5074,LIS
5075,LTN
5076,LYS
5077,MXP
5078,AGP
5079,ALC
5080,AMS
5081,BFS
5082,CPH
5083,CTA
5084,HAM
5085,MLA
5086,MUC
5087,PFO
5088,PMI
5089,PRG
5090,SOF
5091,VCE
5092,BFS
5093,LGW
5094,MAN
5095,EDI
5096,LGW
5097,MAN
5098,STN
5099,AGP
5100,AMS
5101,BCN
5102,BRU
5103,CDG
5104,CPH
5105,CTA
5106,EDI
5107,FCO
5108,HAM
5109,LCA
5110,LGW
5111,LIS
5112,LTN
5113,LUX
5114,MAD
5115,PMI
5116,PRG
5117,BCN
5118,BFS
5119,BRU
5120,CDG
5121,EDI
5122,FCO
5123,HAM
5124,LGW
5125,LIS
5126,LTN
5127,LYS
5128,ORY
5129,STN
5130,TLS
5131,VCE
5132,CDG
5133,LGW
5134,LYS
5135,FAO
5136,FCO
5137,NCE
5138,TLS
5139,VCE
5140,LGW
5141,EDI
5142,LGW
5143,LTN
5144,MAN
5145,BFS
5146,EDI
5147,GLA
5148,HAM
5149,LGW
5150,LTN
5151,MAN
5152,MXP
5153,STN
5154,AMS
5155,CDG
5156,EDI
5157,FCO
5158,LGW
5159,MAN
5160,MXP
5161,STN
5162,LGW
5163,MAN
5164,STN
5165,LGW
5166,AGP
5167,AMS
5168,BFS
5169,CPH
5170,DBV
5171,EDI
5172,GLA
5173,LJU
5174,LYS
5175,MUC
5176,NCE
5177,PMI
5178,PRG
5179,SOF
5180,LGW
5181,BRU
5182,CDG
5183,FCO
5184,LGW
5185,LYS
5186,NCE
5187,ORY
5188,CDG
5189,HAM
5190,LGW
5191,LTN
5192,LYS
5193,MAN
5194,NCE
5195,ORY
5196,LGW
5197,LGW
5198,ORD
5199,DEN
5200,FRA
5201,ORD
5202,SFO
5203,GOT
5204,JFK
5205,MAN
5206,ORD
5207,PRG
5208,ORD
5209,SFO
5210,ATL
5211,DFW
5212,FRA
5213,LAS
5214,LAX
5215,MCO
5216,ORD
5217,SEA
5218,SFO
5219,DEN
5220,FRA
5221,LAX
5222,ORD
5223,SFO
5224,JFK
5225,ORD
5226,ORD
5227,BRU
5228,ATL
5229,DEN
5230,DFW
5231,JFK
5232,LAX
5233,MCO
5234,ORD
5235,SEA
5236,SFO
5237,ARN
5238,BRU
5239,DUB
5240,FRA
5241,LAX
5242,MUC
5243,SFO
5244,VIE
5245,DEN
5246,LAX
5247,ORD
5248,SFO
5249,DEN
5250,DFW
5251,FRA
5252,JFK
5253,LAS
5254,LHR
5255,MCO
5256,MUC
5257,ORD
5258,SEA
5259,SFO
5260,LAX
5261,ORD
5262,SFO
5263,DEN
5264,FRA
5265,LAX
5266,ORD
5267,SFO
5268,JFK
5269,LAX
5270,ORD
5271,SFO
5272,AMS
5273,ATL
5274,BRU
5275,CDG
5276,DEN
5277,DFW
5278,DUB
5279,DUS
5280,FRA
5281,LAS
5282,LAX
5283,LHR
5284,MCO
5285,MUC
5286,SEA
5287,SFO
5288,VIE
5289,BRU
5290,DEN
5291,FRA
5292,LAX
5293,ORD
5294,SFO
5295,ATL
5296,CDG
5297,DEN
5298,DFW
5299,FRA
5300,JFK
5301,LAS
5302,LAX
5303,LHR
5304,MCO
5305,MUC
5306,ORD
5307,SEA
5308,JFK
5309,ORD
5310,LHR
5311,LHR
5312,LHR
5313,MCO
5314,ABZ
5315,EDI
5316,LAX
5317,MAN
5318,SFO
5319,LHR
5320,LGW
5321,LHR
5322,LIS
5323,DFW
5324,ORD
5325,JFK
5326,LIS
5327,DFW
5328,JFK
5329,ORD
5330,DFW
5331,LAX
5332,ORD
5333,ATL
5334,CDG
5335,DEN
5336,FRA
5337,JFK
5338,LAS
5339,LAX
5340,LHR
5341,MAD
5342,MCO
5343,ORD
5344,SEA
5345,SFO
5346,JFK
5347,ORD
5348,ORD
5349,LIS
5350,JFK
5351,LIS
5352,ORD
5353,LIS
5354,DFW
5355,JFK
5356,LIS
5357,BCN
5358,CDG
5359,DFW
5360,DUB
5361,FCO
5362,FRA
5363,LAS
5364,LAX
5365,LHR
5366,MAD
5367,MAN
5368,MCO
5369,MXP
5370,ORD
5371,SEA
5372,SFO
5373,DFW
5374,JFK
5375,LAX
5376,ORD
5377,DEN
5378,DFW
5379,JFK
5380,LAS
5381,LHR
5382,MCO
5383,ORD
5384,SFO
5385,DFW
5386,JFK
5387,LAX
5388,LIS
5389,ORD
5390,AMS
5391,BRU
5392,FAO
5393,FNC
5394,MAD
5395,OPO
5396,DFW
5397,JFK
5398,LIS
5399,OPO
5400,JFK
5401,ORD
5402,DFW
5403,JFK
5404,LAX
5405,ORD
5406,LIS
5407,JFK
5408,LIS
5409,LIS
5410,LIS
5411,MAD
5412,ATL
5413,CDG
5414,DEN
5415,DFW
5416,DUB
5417,DUS
5418,FCO
5419,JFK
5420,LAS
5421,LAX
5422,LHR
5423,MAN
5424,MCO
5425,SEA
5426,SFO
5427,DFW
5428,JFK
5429,ORD
5430,DFW
5431,JFK
5432,LAX
5433,ORD
5434,CDG
5435,MAD
5436,PMI
5437,MAD
5438,CDG
5439,MAD
5440,OTP
5441,PMI
5442,PRG
5443,MAD
5444,AGP
5445,BCN
5446,GOT
5447,MAD
5448,MAD
5449,MAD
5450,MAD
5451,MAD
5452,AGP
5453,AMS
5454,BCN
5455,BRU
5456,FCO
5457,FRA
5458,JFK
5459,LGW
5460,LIS
5461,MUC
5462,MXP
5463,ORY
5464,OTP
5465,PMI
5466,PRG
5467,MAD
5468,MAD
5469,MAD
5470,PMI
5471,BCN
5472,MAD
5473,BCN
5474,MAD
5475,ORY
5476,BCN
5477,MAD
5478,VCE
5479,CTA
5480,LAX
5481,ATL
5482,MUC
5483,MAN
5484,MAD
5485,FRA
5486,LHR
5487,DEN
5488,DFW
5489,JFK
5490,LAS
5491,LAX
5492,LHR
5493,MAN
5494,MCO
5495,ORD
5496,SFO
5497,ATL
5498,ATL
5499,LHR
5500,MCO
5501,ATL
5502,LHR
5503,ATL
5504,LGW
5505,MAN
5506,ATL
5507,LHR
5508,LAS
5509,MCO
5510,ABZ
5511,ATL
5512,EDI
5513,JFK
5514,LAX
5515,MAN
5516,ORD
5517,SEA
5518,SFO
5519,ATL
5520,LAS
5521,LHR
5522,MCO
5523,MUC
5524,ATL
5525,GLA
5526,LGW
5527,MAN
5528,MAN
5529,ATL
5530,LHR
5531,LHR
5532,ATL
5533,LHR
5534,LAX
5535,SFO
5536,LAS
5537,LAX
5538,SFO
5539,JFK
5540,LAX
5541,SFO
5542,DFW
5543,JFK
5544,LAS
5545,MCO
5546,ORD
5547,SEA
5548,SFO
5549,LAX
5550,SFO
5551,LAX
5552,SFO
5553,LAX
5554,SFO
5555,DFW
5556,JFK
5557,LAS
5558,LAX
5559,MCO
5560,ORD
5561,SEA
5562,BCN
5563,AMS
5564,BCN
5565,BRU
5566,CPH
5567,CWL
5568,FCO
5569,HAM
5570,LYS
5571,MUC
5572,ORY
5573,PMI
5574,TLS
5575,AMS
5576,BCN
5577,BRU
5578,CPH
5579,CWL
5580,FCO
5581,ORY
5582,PMI
5583,AGP
5584,ALC
5585,BCN
5586,PMI
5587,BCN
5588,AAL
5589,AGP
5590,ALC
5591,AMS
5592,ARN
5593,BRU
5594,CDG
5595,CPH
5596,CTA
5597,CWL
5598,DBV
5599,DUS
5600,EDI
5601,FCO
5602,FRA
5603,GOT
5604,HAM
5605,HEL
5606,LGW
5607,LIS
5608,LUX
5609,LYS
5610,MAD
5611,MLA
5612,MUC
5613,MXP
5614,NCE
5615,OPO
5616,ORY
5617,OTP
5618,PMI
5619,PRG
5620,TLS
5621,TXL
5622,VCE
5623,VIE
5624,WAW
5625,ZAG
5626,AGP
5627,ALC
5628,BCN
5629,FCO
5630,LIS
5631,OPO
5632,PMI
5633,VCE
5634,BCN
5635,MAD
5636,AGP
5637,ALC
5638,BCN
5639,BCN
5640,FCO
5641,AGP
5642,ALC
5643,BCN
5644,BCN
5645,BCN
5646,BCN
5647,AGP
5648,ALC
5649,BCN
5650,BRU
5651,CTA
5652,ORY
5653,PRG
5654,BCN
5655,BCN
5656,AGP
5657,BCN
5658,BCN
5659,BCN
5660,BCN
5661,BRU
5662,ORY
5663,BCN
5664,AGP
5665,BCN
5666,PMI
5667,BCN
5668,CDG
5669,BCN
5670,AGP
5671,BCN
5672,BCN
5673,BCN
5674,BCN
5675,BRU
5676,ORY
5677,AGP
5678,ALC
5679,BCN
5680,FCO
5681,LIS
5682,OPO
5683,PMI
5684,BCN
5685,AGP
5686,ALC
5687,AMS
5688,BCN
5689,BRU
5690,LYS
5691,ORY
5692,TLS
5693,BCN
5694,FCO
5695,AGP
5696,BCN
5697,PMI
5698,BCN
5699,BCN
5700,BRU
5701,BCN
5702,BCN
5703,BCN
5704,BUD
5705,BUD
5706,CLJ
5707,GDN
5708,KTW
5709,OTP
5710,SOF
5711,TSR
5712,VNO
5713,WAW
5714,CLJ
5715,GDN
5716,KTW
5717,OTP
5718,PRG
5719,SOF
5720,TSR
5721,VNO
5722,WAW
5723,LTN
5724,AGP
5725,BCN
5726,CRL
5727,CTA
5728,EIN
5729,FCO
5730,LCA
5731,LTN
5732,MAD
5733,MLA
5734,MMX
5735,MXP
5736,NYO
5737,WAW
5738,BCN
5739,BGY
5740,CRL
5741,EIN
5742,LTN
5743,MAD
5744,BUD
5745,CLJ
5746,LJU
5747,OTP
5748,SOF
5749,WAW
5750,BUD
5751,OTP
5752,EIN
5753,LTN
5754,BUD
5755,CLJ
5756,DEB
5757,GDN
5758,KTW
5759,OTP
5760,RIX
5761,SOF
5762,VNO
5763,WAW
5764,BUD
5765,GDN
5766,PRG
5767,SOF
5768,VNO
5769,WAW
5770,BCN
5771,BGY
5772,EIN
5773,FCO
5774,GLA
5775,LTN
5776,MMX
5777,NYO
5778,GDN
5779,WAW
5780,BCN
5781,BGY
5782,EIN
5783,LTN
5784,MMX
5785,NYO
5786,BUD
5787,OTP
5788,SOF
5789,CRL
5790,LTN
5791,BOJ
5792,BUD
5793,CLJ
5794,DEB
5795,GDN
5796,KTW
5797,LJU
5798,OTP
5799,PRG
5800,RIX
5801,SOF
5802,TSR
5803,VAR
5804,VNO
5805,WAW
5806,WRO
5807,BUD
5808,CLJ
5809,OTP
5810,SOF
5811,TSR
5812,BUD
5813,BUD
5814,GDN
5815,KTW
5816,WAW
5817,BUD
5818,OTP
5819,BUD
5820,GDN
5821,KTW
5822,WAW
5823,BCN
5824,BGY
5825,CRL
5826,CTA
5827,EIN
5828,LCA
5829,LTN
5830,MAD
5831,MXP
5832,BGY
5833,FCO
5834,LTN
5835,EIN
5836,LTN
5837,BCN
5838,BGY
5839,CRL
5840,EIN
5841,FCO
5842,LCA
5843,LTN
5844,MAD
5845,BCN
5846,BGY
5847,LTN
5848,MAD
5849,LTN
5850,BCN
5851,BGY
5852,EIN
5853,FCO
5854,LTN
5855,BCN
5856,BGY
5857,BUD
5858,CRL
5859,EIN
5860,FCO
5861,GLA
5862,LTN
5863,MMX
5864,NYO
5865,LTN
5866,DEN
5867,LAS
5868,LAX
5869,MCO
5870,SFO
5871,ATL
5872,LAS
5873,LAX
5874,MCO
5875,SEA
5876,SFO
5877,ATL
5878,DEN
5879,LAX
5880,MCO
5881,SEA
5882,SFO
5883,ATL
5884,DEN
5885,LAS
5886,SFO
5887,ATL
5888,DEN
5889,LAS
5890,DEN
5891,LAS
5892,ATL
5893,DEN
5894,LAS
5895,LAX
5896,JFK
5897,EDI
5898,GLA
5899,ORY
5900,CWL
5901,CWL
5902,CWL
5903,FAO
5904,PMI
5905,DUS
5906,FRA
5907,MUC
5908,FRA
5909,FAO
5910,FNC
5911,PMI
5912,FRA
5913,DUS
5914,FAO
5915,PMI
5916,DUS
5917,FRA
5918,MUC
5919,LGW
5920,LTN
5921,MAN
5922,LGW
5923,LTN
5924,MAN
5925,LGW
5926,MAN
5927,LGW
5928,MAN
5929,LGW
5930,LTN
5931,MAN
5932,LTN
5933,LGW
5934,LGW
5935,LTN
5936,MAN
5937,AGP
5938,ALC
5939,BCN
5940,DBV
5941,FAO
5942,FNC
5943,LCA
5944,NCE
5945,PFO
5946,PMI
5947,VCE
5948,AGP
5949,ALC
5950,FAO
5951,FCO
5952,LCA
5953,PMI
5954,AGP
5955,ALC
5956,BCN
5957,DBV
5958,FAO
5959,LCA
5960,PFO
5961,PMI
5962,VCE
5963,LGW
5964,LGW
5965,MAN
5966,LGW
5967,LTN
5968,MAN
5969,LGW
5970,MAN
5971,FAO
5972,CDG
5973,ORY
5974,ORY
5975,ORY
5976,FNC
5977,LIS
5978,OPO
